datetime,mean,std,Cluster,Cluster_Label
2023-08-01,331.67857142857144,333.338894794875,2,Kaotik
2023-08-02,453.92857142857144,260.06978103057463,2,Kaotik
2023-08-03,516.9285714285714,292.4804429766366,2,Kaotik
2023-08-04,550.2142857142857,322.70756824588824,2,Kaotik
2023-08-05,514.7142857142857,326.28785940602694,2,Kaotik
2023-08-06,186.92857142857142,119.11865499683066,0,Kapali
2023-08-07,467.14285714285717,297.91307634644215,2,Kaotik
2023-08-08,486.4642857142857,312.6414917776468,2,Kaotik
2023-08-09,577.2857142857143,330.44188788626855,2,Kaotik
2023-08-10,438.75,259.38525972568874,2,Kaotik
2023-08-11,375.0357142857143,275.61412667966937,1,Gunesli
2023-08-12,356.14814814814815,257.55174292731994,1,Gunesli
2023-08-13,302.3703703703704,195.70899671709373,1,Gunesli
2023-08-14,575.7407407407408,331.2691901660587,2,Kaotik
2023-08-15,597.5925925925926,322.75833532217723,2,Kaotik
2023-08-16,480.037037037037,300.01108716454536,2,Kaotik
2023-08-17,560.2222222222222,327.6595716163269,2,Kaotik
2023-08-18,380.1111111111111,278.3911654949579,1,Gunesli
2023-08-19,494.4074074074074,305.1525796484389,2,Kaotik
2023-08-20,564.4814814814815,322.31880662693743,2,Kaotik
2023-08-21,574.8888888888889,322.4868910076732,2,Kaotik
2023-08-22,493.51851851851853,313.5531325813329,2,Kaotik
2023-08-23,444.3703703703704,311.06209473451884,2,Kaotik
2023-08-24,525.2592592592592,311.1043100599729,2,Kaotik
2023-08-25,80.44444444444444,48.137889549256414,0,Kapali
2023-08-26,320.51851851851853,219.52420058816892,1,Gunesli
2023-08-27,412.0,329.4610984389741,2,Kaotik
2023-08-28,441.6296296296296,254.16759282443002,1,Gunesli
2023-08-29,544.8518518518518,319.44599925299804,2,Kaotik
2023-08-30,532.1851851851852,313.1848848200885,2,Kaotik
2023-08-31,505.962962962963,316.9750635037256,2,Kaotik
2023-09-01,531.4,258.3594072863098,2,Kaotik
2023-09-02,419.52,220.66454933525986,1,Gunesli
2023-09-03,335.64,270.93678229432044,1,Gunesli
2023-09-04,548.72,278.6915140437541,2,Kaotik
2023-09-05,553.96,300.8143779808405,2,Kaotik
2023-09-06,563.44,294.14849991118433,2,Kaotik
2023-09-07,561.84,293.9153336138374,2,Kaotik
2023-09-08,556.52,294.6041298646937,2,Kaotik
2023-09-09,525.04,302.45075081187457,2,Kaotik
2023-09-10,154.8,103.8067114079496,0,Kapali
2023-09-11,270.12,171.33381647143293,1,Gunesli
2023-09-12,524.4,289.5210124786569,2,Kaotik
2023-09-13,511.6,282.74782639895454,2,Kaotik
2023-09-14,335.68,266.0453783348497,1,Gunesli
2023-09-15,202.36,179.47141833729404,0,Kapali
2023-09-16,529.84,296.60322542638227,2,Kaotik
2023-09-17,520.0,295.5912154761482,2,Kaotik
2023-09-18,367.36,242.8934745932875,1,Gunesli
2023-09-19,277.24,249.7000333733792,1,Gunesli
2023-09-20,441.5,282.26244340422215,2,Kaotik
2023-09-21,454.0,270.6602233830068,2,Kaotik
2023-09-22,524.4583333333334,280.80195390851645,2,Kaotik
2023-09-23,456.1666666666667,308.9564014080538,2,Kaotik
2023-09-24,517.625,280.3350189078898,2,Kaotik
2023-09-25,507.875,277.4762524112179,2,Kaotik
2023-09-26,500.0416666666667,276.40305780204176,2,Kaotik
2023-09-27,497.2083333333333,276.65815968237877,2,Kaotik
2023-09-28,481.0833333333333,269.2428864131009,2,Kaotik
2023-09-29,478.1666666666667,280.6465619843279,2,Kaotik
2023-09-30,418.625,250.11628817151362,1,Gunesli
2023-10-01,446.2083333333333,250.72485858036677,1,Gunesli
2023-10-02,362.2083333333333,260.52655362731747,1,Gunesli
2023-10-03,412.60869565217394,232.87818492048092,1,Gunesli
2023-10-04,440.17391304347825,267.6452285759016,2,Kaotik
2023-10-05,473.95652173913044,254.85387582635548,2,Kaotik
2023-10-06,121.17391304347827,72.4409804749626,0,Kapali
2023-10-07,470.17391304347825,256.4905903242869,2,Kaotik
2023-10-08,469.04347826086956,257.7494340459124,2,Kaotik
2023-10-09,447.0,251.6004012412578,1,Gunesli
2023-10-10,432.72727272727275,240.13154764245405,1,Gunesli
2023-10-11,282.8181818181818,203.40497637861375,1,Gunesli
2023-10-12,257.40909090909093,180.57887317521238,1,Gunesli
2023-10-13,468.1363636363636,242.13068007538044,2,Kaotik
2023-10-14,365.04545454545456,231.15125480386774,1,Gunesli
2023-10-15,446.8181818181818,235.08998001041792,1,Gunesli
2023-10-16,437.27272727272725,232.26609981988574,1,Gunesli
2023-10-17,435.40909090909093,236.62863391739046,1,Gunesli
2023-10-18,389.1818181818182,204.1200945203901,1,Gunesli
2023-10-19,427.6363636363636,232.80434160870257,1,Gunesli
2023-10-20,427.5,233.91934914572994,1,Gunesli
2023-10-21,410.6363636363636,224.6030457018073,1,Gunesli
2023-10-22,412.27272727272725,230.55258295341974,1,Gunesli
2023-10-23,394.0,232.18321993427435,1,Gunesli
2023-10-24,296.6363636363636,224.77195754905213,1,Gunesli
2023-10-25,406.04545454545456,231.93194348111342,1,Gunesli
2023-10-26,227.45454545454547,183.28113385172526,1,Gunesli
2023-10-27,295.95454545454544,239.078683456131,1,Gunesli
2023-10-28,91.5,52.549070038438956,0,Kapali
2023-10-29,120.81818181818181,75.67451377202256,0,Kapali
2023-10-30,414.3333333333333,220.6185244564321,1,Gunesli
2023-10-31,423.5,203.94232930956372,1,Gunesli
2023-11-01,147.15,95.17312480007435,0,Kapali
2023-11-02,351.65,202.88297767821464,1,Gunesli
2023-11-03,316.8,189.67495742370474,1,Gunesli
2023-11-04,391.4,200.73113727990534,1,Gunesli
2023-11-05,327.7,181.60834087035823,1,Gunesli
2023-11-06,361.2,189.89736840281856,1,Gunesli
2023-11-07,380.1,199.7890729850122,1,Gunesli
2023-11-08,81.1,67.30050441665978,0,Kapali
2023-11-09,385.8,200.66589147137088,1,Gunesli
2023-11-10,385.95,201.35709964872694,1,Gunesli
2023-11-11,372.8,195.69810261834695,1,Gunesli
2023-11-12,367.45,194.81961292166497,1,Gunesli
2023-11-13,339.95,169.86696807238675,1,Gunesli
2023-11-14,341.55,200.18661688271612,1,Gunesli
2023-11-15,274.45,141.6777198990352,0,Kapali
2023-11-16,286.35,202.03784819994286,1,Gunesli
2023-11-17,344.6,190.1479756178828,1,Gunesli
2023-11-18,282.15,163.86106920193095,1,Gunesli
2023-11-19,200.05,134.29483471667461,0,Kapali
2023-11-20,69.95,58.2530550362179,0,Kapali
2023-11-21,332.05,188.1825751204063,1,Gunesli
2023-11-22,326.85,185.57117374828394,1,Gunesli
2023-11-23,103.45,80.28664108581269,0,Kapali
2023-11-24,53.05,41.578682544126664,0,Kapali
2023-11-25,183.9,126.10851634499885,0,Kapali
2023-11-26,333.15,193.6321186384662,1,Gunesli
2023-11-27,349.05263157894734,182.92483996446026,1,Gunesli
2023-11-28,341.36842105263156,178.78920254693352,1,Gunesli
2023-11-29,315.3157894736842,174.40662978975277,1,Gunesli
2023-11-30,303.3157894736842,178.18375428864906,1,Gunesli
2023-12-01,219.8421052631579,166.86963080264343,0,Kapali
2023-12-02,314.0,171.23570499947334,1,Gunesli
2023-12-03,168.57894736842104,122.41927761657368,0,Kapali
2023-12-04,225.42105263157896,148.9881858811756,0,Kapali
2023-12-05,294.36842105263156,162.4134677387438,1,Gunesli
2023-12-06,314.63157894736844,171.18190796353184,1,Gunesli
2023-12-07,308.1578947368421,168.98759427112944,1,Gunesli
2023-12-08,124.47368421052632,75.7183145473718,0,Kapali
2023-12-09,163.94736842105263,101.62484040398047,0,Kapali
2023-12-10,167.47368421052633,128.05093102227923,0,Kapali
2023-12-11,249.10526315789474,182.99996804396872,1,Gunesli
2023-12-12,49.21052631578947,27.51480197067353,0,Kapali
2023-12-13,143.10526315789474,97.45135238605641,0,Kapali
2023-12-14,122.36842105263158,83.50196972148873,0,Kapali
2023-12-15,292.1578947368421,156.92116320620462,1,Gunesli
2023-12-16,288.0,166.8022781619004,1,Gunesli
2023-12-17,298.05263157894734,166.19482331963775,1,Gunesli
2023-12-18,197.57894736842104,127.62719833321566,0,Kapali
2023-12-19,229.68421052631578,137.33173649216417,0,Kapali
2023-12-20,226.0,135.61055350606836,0,Kapali
2023-12-21,265.36842105263156,172.4458725147355,1,Gunesli
2023-12-22,286.89473684210526,160.35547135343546,1,Gunesli
2023-12-23,181.05263157894737,99.02832012679252,0,Kapali
2023-12-24,118.84210526315789,68.86562048083591,0,Kapali
2023-12-25,254.57894736842104,148.1044360463527,0,Kapali
2023-12-26,187.47368421052633,117.72348412041792,0,Kapali
2023-12-27,278.7368421052632,175.35451142859876,1,Gunesli
2023-12-28,302.8421052631579,169.1926131687704,1,Gunesli
2023-12-29,303.2105263157895,168.93048502839804,1,Gunesli
2023-12-30,299.94736842105266,167.1321744688618,1,Gunesli
2023-12-31,218.94736842105263,122.84835895625798,0,Kapali
